"File","Illuminate","DB","Eloquent","Http","Total"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\Repositories\EppRepository.php","16","7","0","0","23"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PedidoImagenesService.php","6","1","0","3","10"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Repositories\PedidoProduccionRepository.php","6","0","0","0","6"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PedidoWebService.php","4","1","0","1","6"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\Services\EppDomainService.php","5","0","0","0","5"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PrendaImagenService.php","3","1","0","1","5"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ProcesoImagenService.php","3","1","0","1","5"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\TelaImagenService.php","3","1","0","1","5"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\FormDataProcessorService.php","2","0","0","2","4"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ImagenProcessorService.php","3","0","0","1","4"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PedidoProduccionService.php","3","1","0","0","4"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ResolutorImagenesService.php","3","0","0","1","4"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Cotizacion\Services\GeneradorNumeroCotizacionService.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\CommandHandlers\CrearPedidoCompletoHandler.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Despacho\Services\DespachoEstadoService.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Listeners\RegistrarAuditoriaPedido.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Repositories\ColoresPorTallaRepository.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\CreacionPedidoService.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\GuardarPedidoDesdeJSONService.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ImagenService.php","2","0","0","1","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ImagenTransformadorService.php","2","0","0","1","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PrendaProcesoService.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PrendaTallaService.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PrendaVarianteService.php","2","1","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Shared\CQRS\CommandBus.php","3","0","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Shared\CQRS\QueryBus.php","3","0","0","0","3"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Despacho\Services\DespachoGeneradorService.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Listeners\ActualizarCachePedidos.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Listeners\NotificarClientePedidoCreado.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\QueryHandlers\ObtenerPrendasPorPedidoHandler.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Repositories\CotizacionRepository.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Repositories\LogoPedidoRepository.php","1","1","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ColoresPorTallaService.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\EppProcessorService.php","1","0","0","1","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ImagenRelocalizadorService.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ListaPedidosService.php","2","0","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\NumeracionService.php","1","1","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PedidoSequenceService.php","1","1","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PrendaFotoService.php","1","0","0","1","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ProcesoFotoService.php","1","0","0","1","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\TelaFotoService.php","1","0","0","1","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\VariantesService.php","1","1","0","0","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Strategies\CreacionPrendaStrategy.php","1","0","0","1","2"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Bodega\EventSourcing\AggregateRoot.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Bodega\Repositories\PedidoRepositoryInterface.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Bodega\Services\PedidoFilterService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Clientes\Services\ClienteService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\CommandHandlers\AgregarEppAlPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\CommandHandlers\EliminarEppDelPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\Helpers\EppImagenesHelper.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\QueryHandlers\BuscarEppHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\QueryHandlers\ListarCategoriasEppHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\QueryHandlers\ListarEppActivosHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\QueryHandlers\ObtenerEppDelPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\QueryHandlers\ObtenerEppPorCategoriaHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\QueryHandlers\ObtenerEppPorIdHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\Repositories\EppRepositoryInterface.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\Repositories\PedidoEppRepository.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Epp\Repositories\PedidoEppRepositoryInterface.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Operario\Entities\Operario.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Operario\Repositories\OperarioRepository.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Ordenes\Entities\Orden.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Ordenes\Entities\Prenda.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Ordenes\Repositories\OrdenRepositoryInterface.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Ordenes\Services\ObtenerOrdenService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Agregado\PedidoAggregate.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\CommandHandlers\ActualizarPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\CommandHandlers\ActualizarVariantePrendaHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\CommandHandlers\AgregarPrendaAlPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\CommandHandlers\CambiarEstadoPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\CommandHandlers\CrearPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\CommandHandlers\EliminarPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Despacho\Repositories\DesparChoParcialesRepository.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Despacho\Services\DesparChoParcialesPersistenceService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\DTOs\PedidoNormalizadorDTO.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Listeners\ActualizarEstadisticasPrendas.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\QueryHandlers\BuscarPedidoPorNumeroHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\QueryHandlers\FiltrarPedidosPorEstadoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\QueryHandlers\ListarPedidosHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\QueryHandlers\ObtenerPedidoHandler.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\CaracteristicasPrendaService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ColorTelaService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\FormularioPedidoService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\GestionItemsPedidoService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ImagenMapperService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ItemTransformerService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\LogoPedidoService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\MapeoImagenesService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PrendaBaseCreatorService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\PrendaDataNormalizerService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\ProcesosPedidoService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\TransformadorCotizacionService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\VariacionesPrendaProcessorService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Services\VariacionesProcessorService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Pedidos\Validators\PedidoJSONValidator.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\PedidosLogo\Repositories\DisenoLogoPedidoRepositoryInterface.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\PedidosLogo\Repositories\ProcesoPrendaDetalleReadRepositoryInterface.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Prendas\Repositories\TipoPrendaRepository.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\ProcesoSeguimiento\Repositories\ProcesoPrendaSeguimientoRepository.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Services\OrderFilteringService.php","1","0","0","0","1"
"C:\Users\Usuario\Documents\mundoindustrial\app\Domain\Shared\DomainEventDispatcher.php","1","0","0","0","1"
